FECHA_CORTE;ITEM;NOMBRE DEL DEPORTISTA;DISCIPLINA DEPORTIVA;N� DE RESOLUCION;ESTADO;FECHA DE REGISTRO;OBSERVACIONES
31/07/2025;518;SERGIO SLAVKO BRAVO PURIN;ESGRIMA;Resoluci�n N�0184-DNCTD-RND-2021;NO ACTIVO;15/03/2021;
31/07/2025;519;JOSE LUIS DEL CARMEN PAGE JOHNSON;ATLETISMO;Resoluci�n N�0185-DNCTD-RND-2021;NO ACTIVO;15/03/2021;
31/07/2025;520;AUGUSTO KIM IPENZA CHAC�N;GIMNASIA;Resoluci�n N�0225-DNCTD-RND-2021;NO ACTIVO;19/03/2021;
31/07/2025;521;JAVIER ELIAS TOKASHIKI ZAKIMI;BOWLING;Resoluci�n N�0322-DNCTD-RND-2021;NO ACTIVO;19/03/2021;
31/07/2025;522;ABEL ALEJANDRO ROMERO ROLD�N;HOCKEY;Resoluci�n N�0323-DNCTD-RND-2021;NO ACTIVO;19/03/2021;
31/07/2025;523;MAURICIO PANIZO GARCIA;ESGRIMA;Resoluci�n N�0326-DNCTD-RND-2021;NO ACTIVO;19/03/2021;
31/07/2025;524;MART�N PANIZO GARCIA;ESGRIMA;Resoluci�n N�0327-DNCTD-RND-2021;NO ACTIVO;19/03/2021;
31/07/2025;525;GABRIELA LOURDES PEREZ DEL SOLAR CUCULIZA;VOLEIBOL;Resoluci�n N�0444-DNCTD-RND-2021;NO ACTIVO;22/07/2021;
31/07/2025;526;CINTHYA RAQUEL URQUIZA D�VILA;VOLEIBOL;Resoluci�n N�0445-DNCTD-RND-2021;NO ACTIVO;22/07/2021;
31/07/2025;527;GILDA MAR�A MASSA VIDARTE;ATLETISMO;Resoluci�n N�0121-2022-IPD-DNCTD/SRND;NO ACTIVO;25/03/2022;
31/07/2025;528;MARISA MATSUDA MATAYOSHI;SOFTBOL;Resoluci�n N�0123-2022-IPD-DNCTD/SRND;NO ACTIVO;25/03/2022;
31/07/2025;529;IGNACIO LUIS ARG�ELLES SALAZAR;BADMINTON;Resoluci�n N�0313-2022-IPD-DNCTD/SRND;NO ACTIVO;10/06/2022;
31/07/2025;530;VALERIA RIVERO MODENESI;BADMINTON;Resoluci�n N�0313-2022-IPD-DNCTD/SRND;NO ACTIVO;10/06/2022;
31/07/2025;531;SANDRA JIMENO GOICOCHEA;BADMINTON;Resoluci�n N�0313-2022-IPD-DNCTD/SRND;NO ACTIVO;10/06/2022;
31/07/2025;532;CLAUDIA RIVERO MODENESI;BADMINTON;Resoluci�n N�0313-2022-IPD-DNCTD/SRND;NO ACTIVO;10/06/2022;
31/07/2025;533;WILMA YANET ARIZAPANA YUCRA;ATLETISMO;Resoluci�n N�0395-2022-IPD-DNCTD/SRND;NO ACTIVO;7/07/2022;
31/07/2025;534;JOSE ARMANDO MONTES DE PERALTA CALLIRGOS;SQUASH RACKET;Resoluci�n N� 757-2022-IPD-DNCTD/SRND;NO ACTIVO;12/12/2022;
31/07/2025;535;�NGEL ADRIEL TORREBLANCA JAVE;ESGRIMA;Resoluci�n N�0545-2023-RENADE/IPD;NO ACTIVO;23/09/2023;
31/07/2025;536;CARLOS DANIEL TORRES P�REZ;MOTONAUTICA;Resoluci�n N�0180-2024-RENADE-DNCTD/IPD;NO ACTIVO;21/03/2024;
31/07/2025;537;PAMELA LUZMILA DAVELOUIS ZOPPI;VOLEIBOL;Resoluci�n N�0719-2024-RENADE-DNCTD/IPD;NO ACTIVO;4/09/2024;
31/07/2025;538;MAR�A VICTORIA DE F�TIMA RAMOS MARRUFFO;ATLETISMO;Resoluci�n N�0726-2024-RENADE-DNCTD/IPD;NO ACTIVO;4/09/2024;
31/07/2025;539;DIEGO MORENO GUZM�N;ATLETISMO;Resoluci�n N�0246-2025-RENADE-DNCTD/IPD;NO ACTIVO;10/04/2024;
